==== Le vrai banquet 2012 ====

=== Menu ===

> Apéro du patron

Entrée : 
> 1) Ensemble de scampi à la crême d'ail avec son accompagnement\\
> ou\\
> 2) Assortiment de croquettes spéciales avec sa décoration

Plat : 
> 1) 900gr de ribs\\
> ou \\
> 2) Filet mignon\\
> ou \\
> 3) Brochette de boeuf\\
> Le tout sera accompagné de sauces, de sa salade gourmande et de ses croquettes


> Desert gourmand et glacé au chocolat et à la vanille

=== Boissons ===

Etant dans une brasserie, un choix de soft et de bière sera disponible. Pour le vin, toute personne inscrite pourra pré-commander des bouteilles pour le montant de 5 euro, au maximum deux. Du vin rouge, du vin blanc et du rosé est disponible.

=== Infos pratiques ===

Lieux : Loup Voyant, Avenue de la Couronne, 562.\\
Date : Vendredi 30 à 19h.

=== Inscription ===

C'est ici le catch. La deadline pour l'inscription est **dimanche 25 mars, 16h**. Toute inscription se fait par e-mail à banquet@cerkinfo.be. Chaque email sera considéré comme définitif, que vous veniez ou pas, nous vous demanderons de payer. N'oubliez pas de préciser dans votre email d'inscription combien de bouteilles de quoi vous désirez et quelle entrée/plat vous prendrez. Il est probable que l'assortiment de croquettes contient des produits de la mer, si vous n'en voulez pas, précisez aussi dans l'email d'inscription.

=== Payement ===

Le menu et son apéro est à 25 euro. En fonction du nombre de bouteilles de vin commandées, vous devrez donc payer 25, 30 ou 35 euro. Il sera possible d'acheter du vin sur place, mais il sera plus cher. Le payement sera à effectuer pendant la semaine du 26 mars au compte 001-4019353-40 avec comme communication "BANQUET <nom> <prenom>".

L'entrée du bal est comprise dans le banquet

=== Participants ===

^ Nom     ^ Entrée    ^ Plat          ^ Vin       ^ Payé ^
| Simon    | Scampi    | Filet Mignon  | 1 blanc | Oui |
| M18      | Antimer   | Brochette     | 1 rouge | Non |
| Dnz      | Scampi    | Filet Mignon  | 1 blanc | Oui |
| Porno    | Antimer   | Brochette     | nada    | Oui |
| Magg     | Antimer   | Filet Mignon  | 1 rouge | Oui |
| Burton   | Croquette | Brochette     | 1 rouge | Oui |
| Giulia   | Croquette | Ribs          | 1 rouge | Oui |
| Max      | Antimer   | Filet Mignon  | 1 rouge | Non |
| 3vie     | Antimer   | Ribs          | 2 rouge-rosé | Non |
| Kora     | Antimer   | Ribs          | 2 rouge | Non |
| Nikita   | Croquette | Ribs          | 1 rouge | Oui |
| Lanal    | Scampi    | Filet Mignon  | nada    | Non |
| Julian   | Antimer   | Brochette     | 1 rouge | Non |
| Michael  | Scampi    | Brochette     | nada    | Oui |
| Cocker   | Antimer   | Filet Mignon  | nada    | Oui |
| Quickie  | Scampi    | Filet Mignon  | 1 blanc | Oui |
| Moya     | Croquette | Filet Mignon  | 1 rouge | Oui |
| Hastake  | Scampi    | Filet Mignon  | 1 rouge | Non |
| Maryse   | Scampi    | Filet Mignon  | 1 rouge | Non |
| Insta    | Antimer   | Ribs          | 1 rouge | Non |
| Baby     | Scampi    | Filet Mignon  | 1 rouge | Oui |
| Péri     | Scampi    | Ribs          | 1 blanc | Oui |
| Dollars  | Scampi    | Ribs          | nada    | Oui |
| Maele    | Croquette | Ribs          | nada    | Oui |
| Raymond  | Scampi    | Ribs          | 1 rouge | Non |
| Allblack | Croquette | Ribs          | 1 rouge | OUI |
| Lindsay  | Scampi    | Filet Mignon  | 1 rouge | Oui |
| Cedric   | Scampi    | Filet Mignon  | 1 rouge | Oui |
| Camille  | Croquette | Filet Mignon  | 1 rouge | Oui |
| 2vie     | Scampi    | Ribs          | 1 rouge | Oui |
| Tamère   | Croquette | Ribs          | 1 rouge | Non |
| Kisher   | Scampi    | Ribs          | nada    | Oui |
| Stifler  | Croquette | Filet Mignon  | 1 blanc | Oui |
| Sheldon  | Croquette | Ribs          | 1 blanc | Oui |
| Chris    | Croquette | Ribs          | 1 rouge | Non |
| Fred     | Croquette | Filet Mignon  | 1 rouge | Oui |

